// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Talentelgia\MySQLVSPostgresWithReact\Benchmarking\bin\Release\netcoreapp3.1\1244f89f-7a19-4246-9780-fa25c31e6a9c
// command took 10.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Talentelgia\MySQLVSPostgresWithReact\Benchmarking\bin\Release\netcoreapp3.1\1244f89f-7a19-4246-9780-fa25c31e6a9c
// command took 23.98s and exited with 0
// ***** Done, took 00:00:34 (34.51 sec)   *****
// Found 1 benchmarks:
//   BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=2]

// **************************
// Benchmark: BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1244f89f-7a19-4246-9780-fa25c31e6a9c.dll" --benchmarkName "Benchmarking.BenchmarkHarness.RestGetSmallPayloadAsync(IterationCount: 2)" --job "Default" --benchmarkId 0 in E:\Talentelgia\MySQLVSPostgresWithReact\Benchmarking\bin\Release\netcoreapp3.1\1244f89f-7a19-4246-9780-fa25c31e6a9c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306500.00 ns, 306.5000 us/op
********** Task<Student> GetSmallPayloadAsync() start ********
{"id":"1","firstName":"Sidhant","lastName":"Uppal"}
********** Task<Student> GetSmallPayloadAsync() start ********
{"id":"1","firstName":"Sidhant","lastName":"Uppal"}
WorkloadJitting  1: 1 op, 1073008900.00 ns, 1.0730 s/op

********** Task<Student> GetSmallPayloadAsync() start ********
{"id":"1","firstName":"Sidhant","lastName":"Uppal"}
********** Task<Student> GetSmallPayloadAsync() start ********
{"id":"1","firstName":"Sidhant","lastName":"Uppal"}
WorkloadWarmup   1: 1 op, 219576000.00 ns, 219.5760 ms/op
********** Task<Student> GetSmallPayloadAsync() start ********
{"id":"1","firstName":"Sidhant","lastName":"Uppal"}
********** Task<Student> GetSmallPayloadAsync() start ********
{"id":"1","firstName":"Sidhant","lastName":"Uppal"}
WorkloadWarmup   2: 1 op, 227326600.00 ns, 227.3266 ms/op
********** Task<Student> GetSmallPayloadAsync() start ********
{"id":"1","firstName":"Sidhant","lastName":"Uppal"}
********** Task<Student> GetSmallPayloadAsync() start ********
{"id":"1","firstName":"Sidhant","lastName":"Uppal"}
WorkloadWarmup   3: 1 op, 231538400.00 ns, 231.5384 ms/op
********** Task<Student> GetSmallPayloadAsync() start ********
{"id":"1","firstName":"Sidhant","lastName":"Uppal"}
********** Task<Student> GetSmallPayloadAsync() start ********
{"id":"1","firstName":"Sidhant","lastName":"Uppal"}
WorkloadWarmup   4: 1 op, 219880400.00 ns, 219.8804 ms/op
********** Task<Student> GetSmallPayloadAsync() start ********
{"id":"1","firstName":"Sidhant","lastName":"Uppal"}
********** Task<Student> GetSmallPayloadAsync() start ********
{"id":"1","firstName":"Sidhant","lastName":"Uppal"}
